EnrollmentID,StudentID,CourseID,InstructorID,EnrollmentDate
ENR_0183,STU_300061,ESM30002,INS_143,2024-02-19
ENR_0184,STU_200062,ARC20002,INS_130,2023-07-11
ENR_0185,STU_200062,ARC20005,INS_130,2023-11-26
ENR_0186,STU_200062,ARC20001,INS_112,2025-01-19
ENR_0187,STU_400063,URP40003,INS_121,2024-09-28
ENR_0188,STU_400063,URP40001,INS_133,2023-06-15
ENR_0189,STU_400063,URP40005,INS_157,2024-07-23
ENR_0190,STU_300064,QS30001,INS_120,2024-05-12
ENR_0191,STU_300064,QS30003,INS_138,2023-10-17
ENR_0192,STU_300064,QS30005,INS_120,2024-04-30
ENR_0193,STU_400065,ESM40004,INS_113,2023-07-30
ENR_0194,STU_400065,ESM40002,INS_113,2024-06-24
ENR_0195,STU_400065,ESM40003,INS_149,2023-12-17
ENR_0196,STU_200066,BUI20005,INS_159,2023-10-22
ENR_0197,STU_200066,BUI20001,INS_147,2024-06-09
ENR_0198,STU_200066,BUI20003,INS_105,2024-07-18
ENR_0199,STU_300067,ESM30001,INS_119,2024-11-08
ENR_0200,STU_300067,ESM30002,INS_101,2025-05-16
ENR_0201,STU_300067,ESM30005,INS_131,2023-05-29
ENR_0202,STU_300068,SVG30003,INS_110,2024-03-28
ENR_0203,STU_300068,SVG30002,INS_152,2024-07-22
ENR_0204,STU_300068,SVG30001,INS_122,2024-11-20
ENR_0205,STU_400069,QS40003,INS_150,2023-08-09
ENR_0206,STU_400069,QS40001,INS_120,2025-04-05
ENR_0207,STU_400069,QS40005,INS_114,2025-02-20
ENR_0208,STU_300070,URP30004,INS_145,2025-04-21
ENR_0209,STU_300070,URP30002,INS_121,2024-10-18
ENR_0210,STU_300070,URP30001,INS_133,2023-06-21
ENR_0211,STU_100071,ESM10003,INS_113,2025-05-15
ENR_0212,STU_100071,ESM10005,INS_137,2023-07-30
ENR_0213,STU_100071,ESM10004,INS_131,2024-09-15
ENR_0214,STU_500072,BUI50001,INS_159,2024-10-01
ENR_0215,STU_500072,BUI50005,INS_129,2024-09-11
ENR_0216,STU_500072,BUI50004,INS_141,2023-12-07
ENR_0217,STU_400073,URP40005,INS_121,2025-01-06
ENR_0218,STU_400073,URP40004,INS_151,2024-05-01
ENR_0219,STU_400073,URP40001,INS_151,2023-05-31
ENR_0220,STU_500074,URP50002,INS_139,2023-08-15
ENR_0221,STU_500074,URP50005,INS_127,2023-11-04
ENR_0222,STU_500074,URP50004,INS_127,2024-08-04
ENR_0223,STU_200075,QS20002,INS_120,2024-06-09
ENR_0224,STU_200075,QS20001,INS_120,2023-12-31
ENR_0225,STU_200075,QS20004,INS_138,2024-02-17
ENR_0226,STU_300076,ESM30003,INS_149,2024-08-24
ENR_0227,STU_300076,ESM30001,INS_107,2025-01-14
ENR_0228,STU_300076,ESM30005,INS_131,2023-10-06
ENR_0229,STU_200077,URP20004,INS_151,2023-08-30
ENR_0230,STU_200077,URP20003,INS_157,2024-12-13
ENR_0231,STU_200077,URP20002,INS_157,2024-09-12
ENR_0232,STU_200078,QS20003,INS_120,2024-08-21
ENR_0233,STU_200078,QS20002,INS_114,2024-05-28
ENR_0234,STU_200078,QS20005,INS_120,2024-07-26
ENR_0235,STU_300079,URP30004,INS_115,2023-08-24
ENR_0236,STU_300079,URP30003,INS_133,2024-10-20
ENR_0237,STU_300079,URP30005,INS_109,2024-05-15
ENR_0238,STU_300080,SVG30004,INS_134,2024-05-16
ENR_0239,STU_300080,SVG30001,INS_140,2023-07-28
ENR_0240,STU_300080,SVG30005,INS_140,2024-03-13
ENR_0241,STU_500081,ESM50004,INS_149,2024-04-07
ENR_0242,STU_500081,ESM50002,INS_143,2024-06-30
ENR_0243,STU_500081,ESM50005,INS_149,2024-01-01
ENR_0244,STU_300082,URP30004,INS_115,2024-07-16
ENR_0245,STU_300082,URP30003,INS_145,2025-04-25
ENR_0246,STU_300082,URP30002,INS_115,2023-05-30
ENR_0247,STU_200083,BUI20005,INS_111,2023-07-07
ENR_0248,STU_200083,BUI20003,INS_153,2023-12-17
ENR_0249,STU_200083,BUI20004,INS_129,2024-10-18
ENR_0250,STU_500084,ARC50001,INS_136,2025-02-03
ENR_0251,STU_500084,ARC50002,INS_112,2024-05-26
ENR_0252,STU_500084,ARC50005,INS_124,2023-12-26
ENR_0253,STU_200085,URP20001,INS_139,2023-12-28
ENR_0254,STU_200085,URP20003,INS_145,2024-10-01
ENR_0255,STU_200085,URP20004,INS_157,2025-03-11
ENR_0256,STU_400086,SVG40003,INS_146,2023-08-30
ENR_0257,STU_400086,SVG40001,INS_134,2024-09-22
ENR_0258,STU_400086,SVG40002,INS_110,2024-07-22
ENR_0259,STU_200087,BUI20001,INS_135,2023-08-30
ENR_0260,STU_200087,BUI20005,INS_135,2025-04-07
ENR_0261,STU_200087,BUI20003,INS_117,2023-09-05
ENR_0262,STU_500088,ARC50003,INS_130,2023-07-28
ENR_0263,STU_500088,ARC50004,INS_154,2023-08-08
ENR_0264,STU_500088,ARC50002,INS_106,2023-09-21
ENR_0265,STU_300089,BUI30004,INS_147,2024-10-31
ENR_0266,STU_300089,BUI30001,INS_111,2024-03-08
ENR_0267,STU_300089,BUI30005,INS_111,2024-06-04
ENR_0268,STU_500090,ESM50004,INS_125,2023-07-26
ENR_0269,STU_500090,ESM50005,INS_131,2023-07-26
ENR_0270,STU_500090,ESM50003,INS_143,2023-11-16
ENR_0271,STU_400091,URP40004,INS_115,2023-11-19
ENR_0272,STU_400091,URP40005,INS_103,2024-04-04
ENR_0273,STU_400091,URP40002,INS_115,2025-02-06
ENR_0274,STU_500092,ARC50002,INS_112,2024-09-26
ENR_0275,STU_500092,ARC50001,INS_124,2024-12-09
ENR_0276,STU_500092,ARC50003,INS_148,2025-03-30
ENR_0277,STU_300093,BUI30003,INS_147,2024-05-11
ENR_0278,STU_300093,BUI30005,INS_117,2024-12-06
ENR_0279,STU_300093,BUI30004,INS_153,2023-07-13
ENR_0280,STU_500094,QS50005,INS_102,2024-02-18
ENR_0281,STU_500094,QS50004,INS_102,2024-10-20
ENR_0282,STU_500094,QS50002,INS_138,2024-01-16
ENR_0283,STU_500095,SVG50004,INS_116,2024-05-04
ENR_0284,STU_500095,SVG50003,INS_116,2024-04-14
ENR_0285,STU_500095,SVG50001,INS_116,2025-01-30
ENR_0286,STU_300096,BUI30002,INS_111,2024-06-12
ENR_0287,STU_300096,BUI30005,INS_105,2023-10-05
ENR_0288,STU_300096,BUI30003,INS_135,2023-09-03
ENR_0289,STU_300097,ARC30001,INS_112,2025-01-24
ENR_0290,STU_300097,ARC30002,INS_154,2025-02-22
ENR_0291,STU_300097,ARC30004,INS_148,2023-08-04
ENR_0292,STU_200098,URP20003,INS_151,2023-10-05
ENR_0293,STU_200098,URP20004,INS_109,2024-01-21
ENR_0294,STU_200098,URP20001,INS_109,2023-06-21
ENR_0295,STU_300099,BUI30002,INS_141,2025-04-17
ENR_0296,STU_300099,BUI30003,INS_147,2024-03-09
ENR_0297,STU_300099,BUI30001,INS_141,2023-08-11
ENR_0298,STU_300100,URP30002,INS_139,2025-04-22
ENR_0299,STU_300100,URP30004,INS_139,2023-11-29
ENR_0300,STU_300100,URP30001,INS_109,2024-08-19
ENR_0301,STU_400101,SVG40003,INS_158,2024-11-24
ENR_0302,STU_400101,SVG40004,INS_116,2024-07-19
ENR_0303,STU_400101,SVG40001,INS_140,2024-09-27
ENR_0304,STU_400102,ESM40002,INS_113,2024-08-25
ENR_0305,STU_400102,ESM40005,INS_149,2025-04-15
ENR_0306,STU_400102,ESM40003,INS_113,2025-03-06
ENR_0307,STU_500103,ESM50005,INS_107,2023-09-26
ENR_0308,STU_500103,ESM50002,INS_119,2024-02-17
ENR_0309,STU_500103,ESM50004,INS_101,2024-09-12
ENR_0310,STU_500104,ARC50002,INS_148,2024-06-09
ENR_0311,STU_500104,ARC50001,INS_112,2024-11-23
ENR_0312,STU_500104,ARC50005,INS_136,2024-05-12
ENR_0313,STU_500105,URP50005,INS_103,2023-12-11
ENR_0314,STU_500105,URP50004,INS_103,2023-06-04
ENR_0315,STU_500105,URP50002,INS_121,2025-01-04
ENR_0316,STU_400106,BUI40004,INS_129,2025-02-22
ENR_0317,STU_400106,BUI40002,INS_111,2024-01-04
ENR_0318,STU_400106,BUI40001,INS_135,2024-05-20
ENR_0319,STU_300107,BUI30003,INS_153,2025-03-18
ENR_0320,STU_300107,BUI30005,INS_141,2023-06-30
ENR_0321,STU_300107,BUI30004,INS_129,2023-09-16
ENR_0322,STU_300108,ARC30004,INS_142,2024-02-01
ENR_0323,STU_300108,ARC30002,INS_136,2023-07-10
ENR_0324,STU_300108,ARC30001,INS_142,2023-06-10
ENR_0325,STU_200109,ESM20005,INS_101,2024-03-06
ENR_0326,STU_200109,ESM20002,INS_143,2024-06-30
ENR_0327,STU_200109,ESM20004,INS_113,2024-11-28
ENR_0328,STU_300110,QS30004,INS_150,2023-08-20
ENR_0329,STU_300110,QS30005,INS_108,2024-01-31
ENR_0330,STU_300110,QS30001,INS_114,2024-12-17
ENR_0331,STU_100111,ESM10002,INS_119,2024-03-08
ENR_0332,STU_100111,ESM10003,INS_101,2023-07-07
ENR_0333,STU_100111,ESM10005,INS_119,2023-06-03
ENR_0334,STU_300112,SVG30003,INS_146,2023-10-25
ENR_0335,STU_300112,SVG30001,INS_128,2024-10-16
ENR_0336,STU_300112,SVG30002,INS_140,2025-01-11
ENR_0337,STU_500113,URP50005,INS_157,2025-01-27
ENR_0338,STU_500113,URP50004,INS_115,2023-10-21
ENR_0339,STU_500113,URP50001,INS_127,2024-08-12
ENR_0340,STU_100114,QS10002,INS_150,2023-06-24
ENR_0341,STU_100114,QS10003,INS_144,2024-06-03
ENR_0342,STU_100114,QS10001,INS_114,2024-02-26
ENR_0343,STU_500115,SVG50004,INS_134,2024-07-11
ENR_0344,STU_500115,SVG50002,INS_140,2024-05-26
ENR_0345,STU_500115,SVG50001,INS_152,2023-11-18
ENR_0346,STU_500116,BUI50001,INS_105,2023-11-16
ENR_0347,STU_500116,BUI50003,INS_105,2023-11-24
ENR_0348,STU_500116,BUI50004,INS_153,2024-12-18
ENR_0349,STU_300117,BUI30005,INS_147,2024-08-17
ENR_0350,STU_300117,BUI30004,INS_123,2025-02-02
ENR_0351,STU_300117,BUI30001,INS_147,2025-04-11
ENR_0352,STU_200118,ARC20001,INS_124,2025-02-10
ENR_0353,STU_200118,ARC20005,INS_106,2023-07-13
ENR_0354,STU_200118,ARC20002,INS_148,2024-07-15
ENR_0355,STU_400119,ARC40005,INS_154,2023-09-14
ENR_0356,STU_400119,ARC40001,INS_142,2024-04-28
ENR_0357,STU_400119,ARC40004,INS_112,2023-11-27
ENR_0358,STU_300120,URP30003,INS_145,2024-01-02
ENR_0359,STU_300120,URP30002,INS_121,2024-11-19
ENR_0360,STU_300120,URP30004,INS_157,2023-10-27
ENR_0361,STU_300121,ARC30003,INS_106,2023-08-17
ENR_0362,STU_300121,ARC30001,INS_148,2025-03-27
ENR_0363,STU_300121,ARC30005,INS_124,2023-08-09
ENR_0364,STU_300122,SVG30005,INS_140,2024-01-10
ENR_0365,STU_300122,SVG30003,INS_104,2024-01-11
ENR_0366,STU_300122,SVG30004,INS_152,2025-04-07
ENR_0367,STU_400123,ESM40005,INS_125,2023-06-10
ENR_0368,STU_400123,ESM40004,INS_137,2024-10-26
ENR_0369,STU_400123,ESM40001,INS_137,2024-03-22
ENR_0370,STU_300124,SVG30002,INS_152,2023-12-11
ENR_0371,STU_300124,SVG30003,INS_158,2024-12-24
ENR_0372,STU_300124,SVG30001,INS_146,2023-12-25
ENR_0373,STU_500125,URP50004,INS_115,2024-06-16
ENR_0374,STU_500125,URP50002,INS_121,2024-08-12
ENR_0375,STU_500125,URP50003,INS_151,2024-02-12
ENR_0376,STU_400126,BUI40001,INS_153,2024-04-26
ENR_0377,STU_400126,BUI40003,INS_153,2023-12-22
ENR_0378,STU_400126,BUI40005,INS_111,2024-09-30
ENR_0379,STU_300127,SVG30004,INS_158,2023-07-04
ENR_0380,STU_300127,SVG30002,INS_128,2025-01-12
ENR_0381,STU_300127,SVG30001,INS_116,2024-12-28
ENR_0382,STU_100128,URP10004,INS_151,2024-05-16
ENR_0383,STU_100128,URP10001,INS_127,2024-09-12
ENR_0384,STU_100128,URP10003,INS_133,2024-05-20
ENR_0385,STU_100129,BUI10005,INS_105,2025-01-20
ENR_0386,STU_100129,BUI10002,INS_153,2024-04-06
ENR_0387,STU_100129,BUI10001,INS_123,2023-06-24
ENR_0388,STU_500130,QS50005,INS_108,2024-02-22
ENR_0389,STU_500130,QS50001,INS_132,2024-01-22
ENR_0390,STU_500130,QS50002,INS_126,2025-04-30
ENR_0391,STU_300131,ESM30005,INS_107,2024-02-27
ENR_0392,STU_300131,ESM30004,INS_119,2024-11-30
ENR_0393,STU_300131,ESM30001,INS_125,2024-04-12
ENR_0394,STU_400132,ARC40002,INS_106,2025-05-03
ENR_0395,STU_400132,ARC40005,INS_160,2024-01-23
ENR_0396,STU_400132,ARC40004,INS_106,2023-09-10
ENR_0397,STU_400133,ARC40001,INS_154,2023-09-30
ENR_0398,STU_400133,ARC40005,INS_124,2023-09-22
ENR_0399,STU_400133,ARC40004,INS_142,2024-06-30
ENR_0400,STU_200134,ARC20001,INS_142,2024-01-25
ENR_0401,STU_200134,ARC20005,INS_106,2023-06-26
ENR_0402,STU_200134,ARC20003,INS_142,2024-03-07
ENR_0403,STU_200135,BUI20001,INS_147,2025-03-26
ENR_0404,STU_200135,BUI20002,INS_123,2024-06-04
ENR_0405,STU_200135,BUI20003,INS_153,2024-03-19
ENR_0406,STU_100136,QS10005,INS_102,2025-04-05
ENR_0407,STU_100136,QS10001,INS_126,2023-10-14
ENR_0408,STU_100136,QS10002,INS_138,2024-08-31
ENR_0409,STU_500137,QS50005,INS_126,2024-07-08
ENR_0410,STU_500137,QS50002,INS_120,2025-05-23
ENR_0411,STU_500137,QS50001,INS_150,2024-07-22
ENR_0412,STU_300138,URP30004,INS_133,2024-04-26
ENR_0413,STU_300138,URP30005,INS_121,2023-06-21
ENR_0414,STU_300138,URP30003,INS_115,2023-12-23
ENR_0415,STU_200139,URP20003,INS_115,2024-06-12
ENR_0416,STU_200139,URP20002,INS_151,2024-09-06
ENR_0417,STU_200139,URP20004,INS_121,2023-12-12
ENR_0418,STU_500140,ARC50003,INS_160,2023-06-17
ENR_0419,STU_500140,ARC50005,INS_136,2023-09-03
ENR_0420,STU_500140,ARC50001,INS_106,2025-04-06
ENR_0421,STU_100141,QS10005,INS_114,2025-01-29
ENR_0422,STU_100141,QS10001,INS_114,2024-10-17
ENR_0423,STU_100141,QS10002,INS_108,2024-08-01
ENR_0424,STU_400142,SVG40002,INS_128,2024-10-01
ENR_0425,STU_400142,SVG40004,INS_134,2025-05-07
ENR_0426,STU_400142,SVG40003,INS_122,2025-04-19
ENR_0427,STU_200143,URP20005,INS_127,2024-08-21
ENR_0428,STU_200143,URP20004,INS_157,2024-07-19
ENR_0429,STU_200143,URP20001,INS_121,2024-08-04
ENR_0430,STU_100144,QS10005,INS_144,2023-06-27
ENR_0431,STU_100144,QS10001,INS_144,2024-01-02
ENR_0432,STU_100144,QS10004,INS_102,2024-09-24
ENR_0433,STU_400145,ARC40002,INS_136,2024-12-26
ENR_0434,STU_400145,ARC40003,INS_136,2023-12-30
ENR_0435,STU_400145,ARC40005,INS_154,2023-12-23
ENR_0436,STU_200146,ARC20004,INS_160,2023-09-20
ENR_0437,STU_200146,ARC20002,INS_118,2024-01-10
ENR_0438,STU_200146,ARC20001,INS_118,2023-08-23
ENR_0439,STU_500147,QS50001,INS_132,2023-09-10
ENR_0440,STU_500147,QS50004,INS_120,2025-01-14
ENR_0441,STU_500147,QS50002,INS_108,2023-12-30
ENR_0442,STU_400148,QS40004,INS_108,2024-10-19
ENR_0443,STU_400148,QS40001,INS_120,2025-02-11
ENR_0444,STU_400148,QS40003,INS_132,2024-03-17
ENR_0445,STU_200149,BUI20004,INS_117,2025-03-23
ENR_0446,STU_200149,BUI20002,INS_123,2023-12-26
ENR_0447,STU_200149,BUI20005,INS_153,2025-01-27
ENR_0448,STU_100150,ARC10001,INS_154,2024-08-12
ENR_0449,STU_100150,ARC10005,INS_154,2024-07-21
ENR_0450,STU_100150,ARC10004,INS_106,2023-11-14
ENR_0451,STU_400151,SVG40004,INS_122,2024-12-20
ENR_0452,STU_400151,SVG40001,INS_122,2023-09-13
ENR_0453,STU_400151,SVG40005,INS_140,2023-08-17
ENR_0454,STU_200152,BUI20002,INS_153,2025-01-12
